simulating fixed probability counter with p=0.5 20 times for test chain of size 100
Exact occurrences of the chain:
o: 31
r: 28
i: 10
u: 8
a: 6
g: 6
m: 4
e: 3
l: 2
f: 1
d: 1

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
i                     6                 12            10                 3            3  120.0%                              2  20.0%
u                     6                 12             8                 4            4  150.0%                              4  50.0%
g                     5                 10             6                 5            6  166.66666666666669%                 4  66.66666666666666%
m                     2                  4             4                 6            7  100.0%                              0  0.0%
l                     1                  2             2                 7            9  100.0%                              0  0.0%
e                     1                  2             3                 8            8  66.66666666666666%                  1  33.33333333333333%
f                     1                  2             1                 9           10  200.0%                              1  100.0%
a                     1                  2             6                10            5  33.33333333333333%                  4  66.66666666666666%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 4 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
r                    13                 26            28                 1            2  92.85714285714286%                  2  7.142857142857142%
o                    11                 22            31                 2            1  70.96774193548387%                  9  29.03225806451613%
u                     6                 12             8                 3            4  150.0%                              4  50.0%
i                     5                 10            10                 4            3  100.0%                              0  0.0%
m                     4                  8             4                 5            7  200.0%                              4  100.0%
g                     4                  8             6                 6            6  133.33333333333331%                 2  33.33333333333333%
a                     3                  6             6                 7            5  100.0%                              0  0.0%
e                     2                  4             3                 8            8  133.33333333333331%                 1  33.33333333333333%
l                     1                  2             2                 9            9  100.0%                              0  0.0%
f                     0                  0             1                10           10  0.0%                                1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 5 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    16                 32            31                 1            1  103.2258064516129%                  1  3.225806451612903%
r                    15                 30            28                 2            2  107.14285714285714%                 2  7.142857142857142%
i                     6                 12            10                 3            3  120.0%                              2  20.0%
u                     4                  8             8                 4            4  100.0%                              0  0.0%
a                     3                  6             6                 5            5  100.0%                              0  0.0%
g                     3                  6             6                 6            6  100.0%                              0  0.0%
l                     1                  2             2                 7            9  100.0%                              0  0.0%
e                     1                  2             3                 8            8  66.66666666666666%                  1  33.33333333333333%
m                     1                  2             4                 9            7  50.0%                               2  50.0%
f                     0                  0             1                10           10  0.0%                                1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 6 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio        Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  ------------------  ----------------  -------------------
o                    15                 30            31                 1            1  96.7741935483871%                  1  3.225806451612903%
r                    12                 24            28                 2            2  85.71428571428571%                 4  14.285714285714285%
i                     4                  8            10                 3            3  80.0%                              2  20.0%
g                     3                  6             6                 4            6  100.0%                             0  0.0%
u                     2                  4             8                 5            4  50.0%                              4  50.0%
a                     2                  4             6                 6            5  66.66666666666666%                 2  33.33333333333333%
m                     2                  4             4                 7            7  100.0%                             0  0.0%
l                     1                  2             2                 8            9  100.0%                             0  0.0%
e                     1                  2             3                 9            8  66.66666666666666%                 1  33.33333333333333%
d                     1                  2             1                10           11  200.0%                             1  100.0%
f                     0                  0             1                11           10  0.0%                               1  100.0%


######################## Simulation nr 7 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    15                 30            31                 1            1  96.7741935483871%                   1  3.225806451612903%
r                    12                 24            28                 2            2  85.71428571428571%                  4  14.285714285714285%
u                     5                 10             8                 3            4  125.0%                              2  25.0%
e                     2                  4             3                 4            8  133.33333333333331%                 1  33.33333333333333%
a                     2                  4             6                 5            5  66.66666666666666%                  2  33.33333333333333%
g                     2                  4             6                 6            6  66.66666666666666%                  2  33.33333333333333%
i                     1                  2            10                 7            3  20.0%                               8  80.0%
l                     1                  2             2                 8            9  100.0%                              0  0.0%
m                     1                  2             4                 9            7  50.0%                               2  50.0%
f                     0                  0             1                10           10  0.0%                                1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 8 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    11                 22            31                 1            1  70.96774193548387%                  9  29.03225806451613%
r                     8                 16            28                 2            2  57.14285714285714%                 12  42.857142857142854%
i                     6                 12            10                 3            3  120.0%                              2  20.0%
a                     5                 10             6                 4            5  166.66666666666669%                 4  66.66666666666666%
u                     3                  6             8                 5            4  75.0%                               2  25.0%
g                     3                  6             6                 6            6  100.0%                              0  0.0%
l                     2                  4             2                 7            9  200.0%                              2  100.0%
m                     2                  4             4                 8            7  100.0%                              0  0.0%
e                     1                  2             3                 9            8  66.66666666666666%                  1  33.33333333333333%
d                     1                  2             1                10           11  200.0%                              1  100.0%
f                     0                  0             1                11           10  0.0%                                1  100.0%


######################## Simulation nr 9 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    16                 32            31                 1            1  103.2258064516129%                  1  3.225806451612903%
r                    15                 30            28                 2            2  107.14285714285714%                 2  7.142857142857142%
i                     4                  8            10                 3            3  80.0%                               2  20.0%
u                     3                  6             8                 4            4  75.0%                               2  25.0%
m                     3                  6             4                 5            7  150.0%                              2  50.0%
g                     3                  6             6                 6            6  100.0%                              0  0.0%
l                     2                  4             2                 7            9  200.0%                              2  100.0%
e                     2                  4             3                 8            8  133.33333333333331%                 1  33.33333333333333%
a                     1                  2             6                 9            5  33.33333333333333%                  4  66.66666666666666%
f                     0                  0             1                10           10  0.0%                                1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 10 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio        Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  ------------------  ----------------  -------------------
r                    14                 28            28                 1            2  100.0%                             0  0.0%
o                    13                 26            31                 2            1  83.87096774193549%                 5  16.129032258064516%
i                     3                  6            10                 3            3  60.0%                              4  40.0%
u                     3                  6             8                 4            4  75.0%                              2  25.0%
a                     3                  6             6                 5            5  100.0%                             0  0.0%
m                     3                  6             4                 6            7  150.0%                             2  50.0%
l                     1                  2             2                 7            9  100.0%                             0  0.0%
e                     1                  2             3                 8            8  66.66666666666666%                 1  33.33333333333333%
g                     1                  2             6                 9            6  33.33333333333333%                 4  66.66666666666666%
d                     1                  2             1                10           11  200.0%                             1  100.0%
f                     0                  0             1                11           10  0.0%                               1  100.0%


######################## Simulation nr 11 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    16                 32            31                 1            1  103.2258064516129%                  1  3.225806451612903%
r                    14                 28            28                 2            2  100.0%                              0  0.0%
u                     6                 12             8                 3            4  150.0%                              4  50.0%
i                     4                  8            10                 4            3  80.0%                               2  20.0%
g                     4                  8             6                 5            6  133.33333333333331%                 2  33.33333333333333%
l                     2                  4             2                 6            9  200.0%                              2  100.0%
e                     1                  2             3                 7            8  66.66666666666666%                  1  33.33333333333333%
a                     1                  2             6                 8            5  33.33333333333333%                  4  66.66666666666666%
m                     1                  2             4                 9            7  50.0%                               2  50.0%
d                     1                  2             1                10           11  200.0%                              1  100.0%
f                     0                  0             1                11           10  0.0%                                1  100.0%


######################## Simulation nr 12 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    11                 22            31                 1            1  70.96774193548387%                  9  29.03225806451613%
r                    10                 20            28                 2            2  71.42857142857143%                  8  28.57142857142857%
u                     6                 12             8                 3            4  150.0%                              4  50.0%
i                     5                 10            10                 4            3  100.0%                              0  0.0%
a                     4                  8             6                 5            5  133.33333333333331%                 2  33.33333333333333%
g                     3                  6             6                 6            6  100.0%                              0  0.0%
l                     2                  4             2                 7            9  200.0%                              2  100.0%
e                     2                  4             3                 8            8  133.33333333333331%                 1  33.33333333333333%
m                     2                  4             4                 9            7  100.0%                              0  0.0%
f                     0                  0             1                10           10  0.0%                                1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 13 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    16                 32            31                 1            1  103.2258064516129%                  1  3.225806451612903%
r                    13                 26            28                 2            2  92.85714285714286%                  2  7.142857142857142%
g                     5                 10             6                 3            6  166.66666666666669%                 4  66.66666666666666%
i                     4                  8            10                 4            3  80.0%                               2  20.0%
a                     3                  6             6                 5            5  100.0%                              0  0.0%
m                     3                  6             4                 6            7  150.0%                              2  50.0%
u                     1                  2             8                 7            4  25.0%                               6  75.0%
e                     1                  2             3                 8            8  66.66666666666666%                  1  33.33333333333333%
f                     1                  2             1                 9           10  200.0%                              1  100.0%
d                     1                  2             1                10           11  200.0%                              1  100.0%
l                     0                  0             2                11            9  0.0%                                2  100.0%


######################## Simulation nr 14 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    20                 40            28                 1            2  142.85714285714286%                12  42.857142857142854%
o                    14                 28            31                 2            1  90.32258064516128%                  3  9.67741935483871%
u                     5                 10             8                 3            4  125.0%                              2  25.0%
i                     4                  8            10                 4            3  80.0%                               2  20.0%
g                     3                  6             6                 5            6  100.0%                              0  0.0%
a                     2                  4             6                 6            5  66.66666666666666%                  2  33.33333333333333%
m                     2                  4             4                 7            7  100.0%                              0  0.0%
l                     0                  0             2                 8            9  0.0%                                2  100.0%
e                     0                  0             3                 9            8  0.0%                                3  100.0%
f                     0                  0             1                10           10  0.0%                                1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 15 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    11                 22            28                 1            2  78.57142857142857%                  6  21.428571428571427%
o                    11                 22            31                 2            1  70.96774193548387%                  9  29.03225806451613%
u                     5                 10             8                 3            4  125.0%                              2  25.0%
i                     4                  8            10                 4            3  80.0%                               2  20.0%
g                     4                  8             6                 5            6  133.33333333333331%                 2  33.33333333333333%
e                     1                  2             3                 6            8  66.66666666666666%                  1  33.33333333333333%
f                     1                  2             1                 7           10  200.0%                              1  100.0%
d                     1                  2             1                 8           11  200.0%                              1  100.0%
l                     0                  0             2                 9            9  0.0%                                2  100.0%
a                     0                  0             6                10            5  0.0%                                6  100.0%
m                     0                  0             4                11            7  0.0%                                4  100.0%


######################## Simulation nr 16 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    16                 32            31                 1            1  103.2258064516129%                  1  3.225806451612903%
r                    13                 26            28                 2            2  92.85714285714286%                  2  7.142857142857142%
a                     5                 10             6                 3            5  166.66666666666669%                 4  66.66666666666666%
i                     4                  8            10                 4            3  80.0%                               2  20.0%
u                     3                  6             8                 5            4  75.0%                               2  25.0%
l                     2                  4             2                 6            9  200.0%                              2  100.0%
e                     2                  4             3                 7            8  133.33333333333331%                 1  33.33333333333333%
m                     2                  4             4                 8            7  100.0%                              0  0.0%
g                     2                  4             6                 9            6  66.66666666666666%                  2  33.33333333333333%
f                     1                  2             1                10           10  200.0%                              1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 17 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    16                 32            28                 1            2  114.28571428571428%                 4  14.285714285714285%
o                    13                 26            31                 2            1  83.87096774193549%                  5  16.129032258064516%
u                     5                 10             8                 3            4  125.0%                              2  25.0%
i                     3                  6            10                 4            3  60.0%                               4  40.0%
e                     2                  4             3                 5            8  133.33333333333331%                 1  33.33333333333333%
a                     2                  4             6                 6            5  66.66666666666666%                  2  33.33333333333333%
m                     2                  4             4                 7            7  100.0%                              0  0.0%
l                     1                  2             2                 8            9  100.0%                              0  0.0%
g                     1                  2             6                 9            6  33.33333333333333%                  4  66.66666666666666%
d                     1                  2             1                10           11  200.0%                              1  100.0%
f                     0                  0             1                11           10  0.0%                                1  100.0%


######################## Simulation nr 18 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ------------------
o                    20                 40            31                 1            1  129.03225806451613%                 9  29.03225806451613%
r                    15                 30            28                 2            2  107.14285714285714%                 2  7.142857142857142%
g                     6                 12             6                 3            6  200.0%                              6  100.0%
i                     5                 10            10                 4            3  100.0%                              0  0.0%
u                     4                  8             8                 5            4  100.0%                              0  0.0%
e                     3                  6             3                 6            8  200.0%                              3  100.0%
a                     3                  6             6                 7            5  100.0%                              0  0.0%
m                     2                  4             4                 8            7  100.0%                              0  0.0%
l                     1                  2             2                 9            9  100.0%                              0  0.0%
f                     0                  0             1                10           10  0.0%                                1  100.0%
d                     0                  0             1                11           11  0.0%                                1  100.0%


######################## Simulation nr 19 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio        Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  ------------------  ----------------  -------------------
o                    17                 34            31                 1            1  109.6774193548387%                 3  9.67741935483871%
r                    11                 22            28                 2            2  78.57142857142857%                 6  21.428571428571427%
u                     6                 12             8                 3            4  150.0%                             4  50.0%
i                     3                  6            10                 4            3  60.0%                              4  40.0%
e                     3                  6             3                 5            8  200.0%                             3  100.0%
a                     3                  6             6                 6            5  100.0%                             0  0.0%
g                     3                  6             6                 7            6  100.0%                             0  0.0%
l                     1                  2             2                 8            9  100.0%                             0  0.0%
d                     1                  2             1                 9           11  200.0%                             1  100.0%
f                     0                  0             1                10           10  0.0%                               1  100.0%
m                     0                  0             4                11            7  0.0%                               4  100.0%


######################## Simulation nr 20 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio        Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  ------------------  ----------------  -------------------
o                    12                 24            31                 1            1  77.41935483870968%                 7  22.58064516129032%
r                    11                 22            28                 2            2  78.57142857142857%                 6  21.428571428571427%
i                     4                  8            10                 3            3  80.0%                              2  20.0%
u                     4                  8             8                 4            4  100.0%                             0  0.0%
a                     3                  6             6                 5            5  100.0%                             0  0.0%
m                     3                  6             4                 6            7  150.0%                             2  50.0%
g                     3                  6             6                 7            6  100.0%                             0  0.0%
l                     2                  4             2                 8            9  200.0%                             2  100.0%
e                     1                  2             3                 9            8  66.66666666666666%                 1  33.33333333333333%
f                     1                  2             1                10           10  200.0%                             1  100.0%
d                     1                  2             1                11           11  200.0%                             1  100.0%


