simulating fixed probability counter with p=0.5 20 times for test chain of size 500000
Exact occurrences of the chain:
r: 182911
o: 96970
i: 48588
e: 36825
a: 36733
m: 24648
g: 24416
f: 12363
d: 12273
l: 12173
u: 12100

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
g                 12347              24694         24416                 6            7  101.13859764089122%               278  1.1385976408912188%
m                 12344              24688         24648                 7            6  100.16228497241156%                40  0.16228497241155468%
f                  6257              12514         12363                 8            8  101.22138639488799%               151  1.2213863948879722%
d                  6245              12490         12273                 9            9  101.76810885684023%               217  1.7681088568402183%
l                  6100              12200         12173                10           10  100.22180234946192%                27  0.22180234946192393%
u                  5971              11942         12100                11           11  98.69421487603306%                158  1.3057851239669422%


######################## Simulation nr 12 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91225             182450        182911                 1            1  99.74796485722564%                461  0.25203514277435474%
o                 48638              97276         96970                 2            2  100.31556151387026%               306  0.31556151387026915%
i                 24355              48710         48588                 3            3  100.25109080431382%               122  0.25109080431382236%
e                 18494              36988         36825                 4            4  100.44263408010863%               163  0.44263408010862193%
a                 18334              36668         36733                 5            5  99.82304739607437%                 65  0.17695260392562545%
g                 12393              24786         24416                 6            7  101.5153997378768%                370  1.515399737876802%
m                 12209              24418         24648                 7            6  99.06686140863356%                230  0.9331385913664395%
f                  6190              12380         12363                 8            8  100.13750707757016%                17  0.13750707757016906%
d                  6098              12196         12273                 9            9  99.3726065346696%                  77  0.6273934653304001%
l                  6065              12130         12173                10           10  99.64675922122731%                 43  0.35324077877269366%
u                  5980              11960         12100                11           11  98.84297520661157%                140  1.1570247933884297%


######################## Simulation nr 13 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91736             183472        182911                 1            1  100.30670654033929%               561  0.30670654033929073%
o                 48613              97226         96970                 2            2  100.26399917500257%               256  0.2639991750025781%
i                 24395              48790         48588                 3            3  100.4157405120606%                202  0.4157405120605911%
e                 18440              36880         36825                 4            4  100.14935505770536%                55  0.1493550577053632%
a                 18404              36808         36733                 5            5  100.20417608145264%                75  0.20417608145264476%
m                 12346              24692         24648                 6            6  100.17851346965271%                44  0.17851346965271017%
g                 12185              24370         24416                 7            7  99.81159895150721%                 46  0.18840104849279163%
f                  6179              12358         12363                 8            8  99.95955674189113%                  5  0.04044325810887325%
d                  6162              12324         12273                 9            9  100.41554632119288%                51  0.4155463211928624%
u                  6099              12198         12100                10           11  100.80991735537191%                98  0.8099173553719008%
l                  6065              12130         12173                11           10  99.64675922122731%                 43  0.35324077877269366%


######################## Simulation nr 14 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                 91667             183334        182911                 1            1  100.23126001169969%               423  0.23126001169967908%
o                 48455              96910         96970                 2            2  99.93812519335877%                 60  0.06187480664122925%
i                 24132              48264         48588                 3            3  99.33316868362559%                324  0.6668313163744134%
e                 18516              37032         36825                 4            4  100.56211812627292%               207  0.5621181262729125%
a                 18332              36664         36733                 5            5  99.81215800506357%                 69  0.1878419949364332%
m                 12354              24708         24648                 6            6  100.24342745861733%                60  0.24342745861733206%
g                 12191              24382         24416                 7            7  99.86074705111402%                 34  0.13925294888597642%
f                  6285              12570         12363                 8            8  101.67435088570736%               207  1.6743508857073528%
d                  6161              12322         12273                 9            9  100.39925038702845%                49  0.3992503870284364%
u                  6047              12094         12100                10           11  99.9504132231405%                   6  0.049586776859504134%
l                  6017              12034         12173                11           10  98.85812864536268%                139  1.141871354637312%


######################## Simulation nr 15 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ----------------------
r                 91453             182906        182911                 1            1  99.99726643012175%                  5  0.0027335698782467977%
o                 48351              96702         96970                 2            2  99.72362586366917%                268  0.27637413633082397%
i                 24343              48686         48588                 3            3  100.2016958919898%                 98  0.2016958919897917%
e                 18349              36698         36825                 4            4  99.65512559402579%                127  0.3448744059742023%
a                 18346              36692         36733                 5            5  99.88838374213923%                 41  0.11161625786077914%
m                 12357              24714         24648                 6            6  100.26777020447906%                66  0.26777020447906524%
g                 12292              24584         24416                 7            7  100.68807339449542%               168  0.6880733944954129%
f                  6203              12406         12363                 8            8  100.34781201973631%                43  0.34781201973631%
l                  6095              12190         12173                 9           10  100.1396533311427%                 17  0.13965333114269285%
d                  6088              12176         12273                10            9  99.20964719302535%                 97  0.7903528069746599%
u                  6073              12146         12100                11           11  100.3801652892562%                 46  0.38016528925619836%


######################## Simulation nr 16 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                 91099             182198        182911                 1            1  99.61019293536201%                713  0.38980706463799336%
o                 48475              96950         96970                 2            2  99.97937506445292%                 20  0.020624935547076416%
i                 24110              48220         48588                 3            3  99.24261134436486%                368  0.7573886556351362%
e                 18241              36482         36825                 4            4  99.06856754921928%                343  0.9314324507807196%
a                 18004              36008         36733                 5            5  98.0262978792911%                 725  1.9737021207088992%
m                 12336              24672         24648                 6            6  100.09737098344694%                24  0.09737098344693282%
g                 12112              24224         24416                 7            7  99.21363040629096%                192  0.7863695937090431%
f                  6222              12444         12363                 8            8  100.65518078136375%                81  0.6551807813637467%
d                  6106              12212         12273                 9            9  99.50297400798502%                 61  0.49702599201499226%
u                  6047              12094         12100                10           11  99.9504132231405%                   6  0.049586776859504134%
l                  6010              12020         12173                11           10  98.74312001971578%                153  1.2568799802842356%


######################## Simulation nr 17 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91505             183010        182911                 1            1  100.0541246835893%                 99  0.05412468358928659%
o                 48454              96908         96970                 2            2  99.93606269980407%                 62  0.0639373001959369%
i                 24504              49008         48588                 3            3  100.86441096567054%               420  0.8644109656705359%
e                 18430              36860         36825                 4            4  100.09504412763069%                35  0.09504412763068568%
a                 18327              36654         36733                 5            5  99.78493452753655%                 79  0.21506547246345248%
g                 12285              24570         24416                 6            7  100.63073394495412%               154  0.6307339449541285%
m                 12183              24366         24648                 7            6  98.85589094449854%                282  1.1441090555014606%
l                  6186              12372         12173                 8           10  101.6347654645527%                199  1.6347654645526986%
f                  6161              12322         12363                 9            8  99.66836528350724%                 41  0.33163471649276066%
d                  6052              12104         12273                10            9  98.62299356310601%                169  1.377006436893995%
u                  6006              12012         12100                11           11  99.27272727272727%                 88  0.7272727272727273%


######################## Simulation nr 18 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                 91590             183180        182911                 1            1  100.14706605944967%               269  0.1470660594496777%
o                 48503              97006         96970                 2            2  100.03712488398473%                36  0.037124883984737546%
i                 24242              48484         48588                 3            3  99.7859553799292%                 104  0.21404462007079939%
e                 18457              36914         36825                 4            4  100.24168363883233%                89  0.241683638832315%
a                 18199              36398         36733                 5            5  99.08801350284484%                335  0.9119864971551466%
m                 12249              24498         24648                 6            6  99.39143135345667%                150  0.6085686465433301%
g                 12071              24142         24416                 7            7  98.87778505897772%                274  1.1222149410222804%
f                  6146              12292         12363                 8            8  99.42570573485399%                 71  0.5742942651460001%
u                  6078              12156         12100                 9           11  100.46280991735537%                56  0.4628099173553719%
l                  6060              12120         12173                10           10  99.56461020290807%                 53  0.43538979709192477%
d                  6053              12106         12273                11            9  98.63928949727043%                167  1.360710502729569%


######################## Simulation nr 19 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91280             182560        182911                 1            1  99.80810339454708%                351  0.1918966054529252%
o                 48563              97126         96970                 2            2  100.1608744972672%                156  0.16087449726719605%
i                 24413              48826         48588                 3            3  100.48983288054664%               238  0.48983288054663704%
e                 18514              37028         36825                 4            4  100.55125594025797%               203  0.551255940257977%
a                 18226              36452         36733                 5            5  99.23502028149076%                281  0.7649797185092424%
m                 12411              24822         24648                 6            6  100.70593962999025%               174  0.7059396299902628%
g                 12190              24380         24416                 7            7  99.85255570117955%                 36  0.1474442988204456%
f                  6210              12420         12363                 8            8  100.46105314244116%                57  0.46105314244115503%
d                  6163              12326         12273                 9            9  100.43184225535728%                53  0.4318422553572883%
l                  6031              12062         12173                10           10  99.08814589665653%                111  0.911854103343465%
u                  5983              11966         12100                11           11  98.89256198347107%                134  1.1074380165289257%


######################## Simulation nr 20 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                 91785             183570        182911                 1            1  100.36028450995293%               659  0.36028450995292793%
o                 48536              97072         96970                 2            2  100.10518717129008%               102  0.10518717129008971%
i                 24279              48558         48588                 3            3  99.93825635959496%                 30  0.06174364040503828%
a                 18393              36786         36733                 4            5  100.14428443089321%                53  0.1442844308932023%
e                 18338              36676         36825                 5            4  99.59538357094365%                149  0.4046164290563476%
m                 12253              24506         24648                 6            6  99.42388834793898%                142  0.5761116520610191%
g                 12193              24386         24416                 7            7  99.87712975098296%                 30  0.12287024901703801%
d                  6181              12362         12273                 8            9  100.72516907031697%                89  0.7251690703169559%
f                  6142              12284         12363                 9            8  99.36099652187981%                 79  0.6390034781201974%
l                  6121              12242         12173                10           10  100.5668282264027%                 69  0.5668282264026945%
u                  5937              11874         12100                11           11  98.13223140495867%                226  1.8677685950413223%


