simulating fixed probability counter with p=0.5 20 times for test chain of size 50000
Exact occurrences of the chain:
r: 18419
o: 9743
i: 4929
a: 3605
e: 3580
m: 2525
g: 2411
f: 1232
u: 1216
l: 1183
d: 1157

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                  9158              18316         18419                 1            1  99.44079483142407%                103  0.5592051685759271%
o                  4908               9816          9743                 2            2  100.74925587601355%                73  0.7492558760135483%
i                  2476               4952          4929                 3            3  100.4666260904849%                 23  0.4666260904848854%
a                  1799               3598          3605                 4            4  99.80582524271846%                  7  0.1941747572815534%
e                  1736               3472          3580                 5            5  96.98324022346368%                108  3.016759776536313%
m                  1256               2512          2525                 6            6  99.48514851485149%                 13  0.5148514851485149%
g                  1182               2364          2411                 7            7  98.05060141020323%                 47  1.9493985897967647%
f                   617               1234          1232                 8            8  100.16233766233766%                 2  0.16233766233766234%
d                   597               1194          1157                 9           11  103.19792566983578%                37  3.197925669835782%
u                   591               1182          1216                10            9  97.20394736842105%                 34  2.7960526315789473%
l                   589               1178          1183                11           10  99.57734573119188%                  5  0.422654268808115%


######################## Simulation nr 5 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ----------------------
r                  9209              18418         18419                 1            1  99.99457082360605%                  1  0.0054291763939410395%
o                  4801               9602          9743                 2            2  98.55280714359027%                141  1.44719285640973%
i                  2492               4984          4929                 3            3  101.11584499898561%                55  1.1158449989855954%
a                  1802               3604          3605                 4            4  99.97226074895977%                  1  0.027739251040221912%
e                  1798               3596          3580                 5            5  100.44692737430168%                16  0.44692737430167595%
m                  1279               2558          2525                 6            6  101.3069306930693%                 33  1.306930693069307%
g                  1255               2510          2411                 7            7  104.10618000829533%                99  4.106180008295313%
u                   604               1208          1216                 8            9  99.3421052631579%                   8  0.6578947368421052%
f                   603               1206          1232                 9            8  97.8896103896104%                  26  2.1103896103896105%
l                   598               1196          1183                10           10  101.0989010989011%                 13  1.098901098901099%
d                   561               1122          1157                11           11  96.97493517718236%                 35  3.025064822817632%


######################## Simulation nr 6 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                  9249              18498         18419                 1            1  100.42890493512134%                79  0.4289049351213421%
o                  4886               9772          9743                 2            2  100.29764959458072%                29  0.29764959458072465%
i                  2464               4928          4929                 3            3  99.97971190910934%                  1  0.02028809089064719%
a                  1802               3604          3605                 4            4  99.97226074895977%                  1  0.027739251040221912%
e                  1761               3522          3580                 5            5  98.37988826815642%                 58  1.6201117318435754%
m                  1290               2580          2525                 6            6  102.17821782178218%                55  2.178217821782178%
g                  1222               2444          2411                 7            7  101.36872666943178%                33  1.368726669431771%
f                   624               1248          1232                 8            8  101.29870129870129%                16  1.2987012987012987%
d                   593               1186          1157                 9           11  102.50648228176318%                29  2.5064822817631804%
u                   591               1182          1216                10            9  97.20394736842105%                 34  2.7960526315789473%
l                   578               1156          1183                11           10  97.71766694843618%                 27  2.2823330515638207%


######################## Simulation nr 7 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                  9141              18282         18419                 1            1  99.25620283403008%                137  0.7437971659699224%
o                  4837               9674          9743                 2            2  99.29179924048034%                 69  0.7082007595196551%
i                  2510               5020          4929                 3            3  101.84621627104889%                91  1.8462162710488943%
e                  1846               3692          3580                 4            5  103.12849162011173%               112  3.128491620111732%
a                  1839               3678          3605                 5            4  102.0249653259362%                 73  2.0249653259361997%
m                  1271               2542          2525                 6            6  100.67326732673267%                17  0.6732673267326733%
g                  1210               2420          2411                 7            7  100.37328909166321%                 9  0.3732890916632103%
f                   608               1216          1232                 8            8  98.7012987012987%                  16  1.2987012987012987%
l                   600               1200          1183                 9           10  101.43702451394758%                17  1.4370245139475908%
d                   584               1168          1157                10           11  100.95073465859983%                11  0.9507346585998271%
u                   581               1162          1216                11            9  95.55921052631578%                 54  4.440789473684211%


######################## Simulation nr 8 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                  9212              18424         18419                 1            1  100.0271458819697%                  5  0.027145881969705195%
o                  4794               9588          9743                 2            2  98.40911423586164%                155  1.5908857641383556%
i                  2471               4942          4929                 3            3  100.26374518157841%                13  0.2637451815784135%
e                  1803               3606          3580                 4            5  100.72625698324022%                26  0.7262569832402235%
a                  1800               3600          3605                 5            4  99.86130374479889%                  5  0.13869625520110956%
m                  1267               2534          2525                 6            6  100.35643564356435%                 9  0.3564356435643565%
g                  1242               2484          2411                 7            7  103.02778929904603%                73  3.0277892990460393%
u                   610               1220          1216                 8            9  100.32894736842107%                 4  0.3289473684210526%
f                   610               1220          1232                 9            8  99.02597402597402%                 12  0.974025974025974%
d                   584               1168          1157                10           11  100.95073465859983%                11  0.9507346585998271%
l                   580               1160          1183                11           10  98.05579036348267%                 23  1.944209636517329%


######################## Simulation nr 9 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                  9213              18426         18419                 1            1  100.0380042347576%                  7  0.038004234757587275%
o                  4818               9636          9743                 2            2  98.90177563378836%                107  1.098224366211639%
i                  2435               4870          4929                 3            3  98.80300263745183%                 59  1.1969973625481842%
a                  1835               3670          3605                 4            4  101.80305131761442%                65  1.8030513176144243%
e                  1782               3564          3580                 5            5  99.55307262569832%                 16  0.44692737430167595%
m                  1289               2578          2525                 6            6  102.0990099009901%                 53  2.099009900990099%
g                  1160               2320          2411                 7            7  96.22563251762753%                 91  3.774367482372459%
f                   624               1248          1232                 8            8  101.29870129870129%                16  1.2987012987012987%
u                   602               1204          1216                 9            9  99.01315789473685%                 12  0.9868421052631579%
l                   591               1182          1183                10           10  99.91546914623838%                  1  0.08453085376162299%
d                   582               1164          1157                11           11  100.60501296456353%                 7  0.6050129645635264%


######################## Simulation nr 10 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                  9227              18454         18419                 1            1  100.19002117378794%                35  0.19002117378793637%
o                  4922               9844          9743                 2            2  101.03664169147079%               101  1.0366416914707994%
i                  2499               4998          4929                 3            3  101.39987827145464%                69  1.399878271454656%
a                  1803               3606          3605                 4            4  100.02773925104023%                 1  0.027739251040221912%
e                  1762               3524          3580                 5            5  98.43575418994413%                 56  1.564245810055866%
m                  1287               2574          2525                 6            6  101.94059405940594%                49  1.9405940594059405%
g                  1175               2350          2411                 7            7  97.46992948983824%                 61  2.5300705101617584%
u                   641               1282          1216                 8            9  105.42763157894737%                66  5.427631578947369%
f                   617               1234          1232                 9            8  100.16233766233766%                 2  0.16233766233766234%
d                   595               1190          1157                10           11  102.85220397579948%                33  2.8522039757994815%
l                   580               1160          1183                11           10  98.05579036348267%                 23  1.944209636517329%


######################## Simulation nr 11 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                  9208              18416         18419                 1            1  99.98371247081818%                  3  0.016287529181823118%
o                  4912               9824          9743                 2            2  100.83136610900134%                81  0.8313661090013342%
i                  2473               4946          4929                 3            3  100.344897545141%                  17  0.34489754514100224%
a                  1864               3728          3605                 4            4  103.41192787794728%               123  3.4119278779472952%
e                  1783               3566          3580                 5            5  99.60893854748603%                 14  0.3910614525139665%
m                  1299               2598          2525                 6            6  102.89108910891089%                73  2.8910891089108914%
g                  1185               2370          2411                 7            7  98.29946080464538%                 41  1.7005391953546247%
f                   646               1292          1232                 8            8  104.87012987012987%                60  4.870129870129871%
l                   637               1274          1183                 9           10  107.6923076923077%                 91  7.6923076923076925%
u                   612               1224          1216                10            9  100.6578947368421%                  8  0.6578947368421052%
d                   590               1180          1157                11           11  101.98789974070873%                23  1.9878997407087293%


######################## Simulation nr 12 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                  9155              18310         18419                 1            1  99.40821977306042%                109  0.5917802269395733%
o                  4865               9730          9743                 2            2  99.86657087139484%                 13  0.1334291286051524%
i                  2496               4992          4929                 3            3  101.27814972611078%                63  1.278149726110773%
a                  1827               3654          3605                 4            4  101.35922330097087%                49  1.3592233009708738%
e                  1761               3522          3580                 5            5  98.37988826815642%                 58  1.6201117318435754%
m                  1291               2582          2525                 6            6  102.25742574257426%                57  2.257425742574257%
g                  1212               2424          2411                 7            7  100.53919535462464%                13  0.5391953546246371%
u                   637               1274          1216                 8            9  104.76973684210526%                58  4.769736842105264%
f                   609               1218          1232                 9            8  98.86363636363636%                 14  1.1363636363636365%
d                   577               1154          1157                10           11  99.74070872947277%                  3  0.25929127052722556%
l                   575               1150          1183                11           10  97.21048182586645%                 33  2.789518174133559%


######################## Simulation nr 13 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                  9179              18358         18419                 1            1  99.6688202399696%                  61  0.3311797600304034%
o                  4792               9584          9743                 2            2  98.36805911936776%                159  1.6319408806322488%
i                  2479               4958          4929                 3            3  100.58835463582876%                29  0.5883546358287685%
a                  1781               3562          3605                 4            4  98.80721220527046%                 43  1.1927877947295422%
e                  1762               3524          3580                 5            5  98.43575418994413%                 56  1.564245810055866%
m                  1268               2536          2525                 6            6  100.43564356435644%                11  0.4356435643564357%
g                  1229               2458          2411                 7            7  101.94939858979677%                47  1.9493985897967647%
l                   626               1252          1183                 8           10  105.83262890955199%                69  5.832628909551986%
u                   617               1234          1216                 9            9  101.48026315789474%                18  1.4802631578947367%
f                   605               1210          1232                10            8  98.21428571428571%                 22  1.7857142857142856%
d                   542               1084          1157                11           11  93.6905790838375%                  73  6.309420916162489%


######################## Simulation nr 14 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                  9268              18536         18419                 1            1  100.63521363809109%               117  0.6352136380911015%
o                  4787               9574          9743                 2            2  98.26542132813302%                169  1.7345786718669813%
i                  2481               4962          4929                 3            3  100.66950699939137%                33  0.6695069993913573%
a                  1829               3658          3605                 4            4  101.47018030513175%                53  1.4701803051317615%
e                  1799               3598          3580                 5            5  100.50279329608938%                18  0.5027932960893855%
m                  1265               2530          2525                 6            6  100.1980198019802%                  5  0.19801980198019803%
g                  1180               2360          2411                 7            7  97.88469514724181%                 51  2.1153048527581917%
f                   657               1314          1232                 8            8  106.65584415584415%                82  6.6558441558441555%
u                   614               1228          1216                 9            9  100.98684210526316%                12  0.9868421052631579%
l                   585               1170          1183                10           10  98.9010989010989%                  13  1.098901098901099%
d                   581               1162          1157                11           11  100.43215211754537%                 5  0.432152117545376%


######################## Simulation nr 15 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                  9288              18576         18419                 1            1  100.85238069384874%               157  0.8523806938487432%
o                  4847               9694          9743                 2            2  99.4970748229498%                  49  0.5029251770501899%
i                  2459               4918          4929                 3            3  99.77683100020288%                 11  0.22316899979711907%
e                  1813               3626          3580                 4            5  101.28491620111733%                46  1.2849162011173185%
a                  1794               3588          3605                 5            4  99.52843273231623%                 17  0.47156726768377255%
m                  1265               2530          2525                 6            6  100.1980198019802%                  5  0.19801980198019803%
g                  1222               2444          2411                 7            7  101.36872666943178%                33  1.368726669431771%
f                   632               1264          1232                 8            8  102.59740259740259%                32  2.5974025974025974%
d                   615               1230          1157                 9           11  106.3094209161625%                 73  6.309420916162489%
l                   598               1196          1183                10           10  101.0989010989011%                 13  1.098901098901099%
u                   567               1134          1216                11            9  93.25657894736842%                 82  6.743421052631579%


######################## Simulation nr 16 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                  9207              18414         18419                 1            1  99.9728541180303%                   5  0.027145881969705195%
o                  4899               9798          9743                 2            2  100.56450785179103%                55  0.5645078517910295%
i                  2456               4912          4929                 3            3  99.655102454859%                   17  0.34489754514100224%
a                  1808               3616          3605                 4            4  100.30513176144244%                11  0.3051317614424411%
e                  1774               3548          3580                 5            5  99.10614525139665%                 32  0.8938547486033519%
m                  1276               2552          2525                 6            6  101.06930693069307%                27  1.0693069306930694%
g                  1225               2450          2411                 7            7  101.61758606387392%                39  1.6175860638739115%
u                   620               1240          1216                 8            9  101.9736842105263%                 24  1.9736842105263157%
f                   597               1194          1232                 9            8  96.9155844155844%                  38  3.0844155844155843%
l                   575               1150          1183                10           10  97.21048182586645%                 33  2.789518174133559%
d                   561               1122          1157                11           11  96.97493517718236%                 35  3.025064822817632%


######################## Simulation nr 17 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  ---------------------
r                  9356              18712         18419                 1            1  101.59074868342472%               293  1.5907486834247246%
o                  4849               9698          9743                 2            2  99.53812993944369%                 45  0.46187006055629687%
i                  2443               4886          4929                 3            3  99.12761209170216%                 43  0.8723879082978291%
a                  1823               3646          3605                 4            4  101.1373092926491%                 41  1.1373092926490984%
e                  1790               3580          3580                 5            5  100.0%                              0  0.0%
m                  1262               2524          2525                 6            6  99.96039603960396%                  1  0.039603960396039604%
g                  1209               2418          2411                 7            7  100.29033596018249%                 7  0.2903359601824969%
f                   632               1264          1232                 8            8  102.59740259740259%                32  2.5974025974025974%
d                   616               1232          1157                 9           11  106.48228176318064%                75  6.482281763180639%
l                   591               1182          1183                10           10  99.91546914623838%                  1  0.08453085376162299%
u                   568               1136          1216                11            9  93.42105263157895%                 80  6.578947368421052%


######################## Simulation nr 18 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                  9221              18442         18419                 1            1  100.12487105706064%                23  0.12487105706064389%
o                  4975               9950          9743                 2            2  102.12460227855897%               207  2.1246022785589656%
i                  2449               4898          4929                 3            3  99.37106918238993%                 31  0.628930817610063%
e                  1805               3610          3580                 4            5  100.83798882681565%                30  0.8379888268156425%
a                  1761               3522          3605                 5            4  97.69764216366158%                 83  2.302357836338419%
m                  1254               2508          2525                 6            6  99.32673267326733%                 17  0.6732673267326733%
g                  1193               2386          2411                 7            7  98.96308585649109%                 25  1.0369141435089175%
f                   607               1214          1232                 8            8  98.53896103896103%                 18  1.461038961038961%
u                   604               1208          1216                 9            9  99.3421052631579%                   8  0.6578947368421052%
l                   596               1192          1183                10           10  100.76077768385461%                 9  0.760777683854607%
d                   557               1114          1157                11           11  96.28349178910976%                 43  3.7165082108902334%


######################## Simulation nr 19 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  --------------------
r                  9132              18264         18419                 1            1  99.15847765893913%                155  0.8415223410608611%
o                  4816               9632          9743                 2            2  98.86072051729447%                111  1.1392794827055321%
i                  2490               4980          4929                 3            3  101.034692635423%                  51  1.0346926354230066%
e                  1821               3642          3580                 4            5  101.731843575419%                  62  1.7318435754189943%
a                  1721               3442          3605                 5            4  95.47850208044383%                163  4.521497919556172%
m                  1247               2494          2525                 6            6  98.77227722772277%                 31  1.2277227722772277%
g                  1232               2464          2411                 7            7  102.19825798423892%                53  2.198257984238905%
u                   605               1210          1216                 8            9  99.50657894736842%                  6  0.4934210526315789%
f                   600               1200          1232                 9            8  97.40259740259741%                 32  2.5974025974025974%
l                   589               1178          1183                10           10  99.57734573119188%                  5  0.422654268808115%
d                   577               1154          1157                11           11  99.74070872947277%                  3  0.25929127052722556%


######################## Simulation nr 20 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                  9301              18602         18419                 1            1  100.9935392800912%                183  0.9935392800912102%
o                  4792               9584          9743                 2            2  98.36805911936776%                159  1.6319408806322488%
i                  2427               4854          4929                 3            3  98.47839318320146%                 75  1.5216068167985393%
e                  1841               3682          3580                 4            5  102.84916201117318%               102  2.8491620111731844%
a                  1834               3668          3605                 5            4  101.74757281553397%                63  1.7475728155339807%
m                  1301               2602          2525                 6            6  103.04950495049505%                77  3.0495049504950495%
g                  1190               2380          2411                 7            7  98.71422646204894%                 31  1.2857735379510575%
f                   613               1226          1232                 8            8  99.51298701298701%                  6  0.487012987012987%
d                   605               1210          1157                 9           11  104.58081244598098%                53  4.580812445980985%
l                   578               1156          1183                10           10  97.71766694843618%                 27  2.2823330515638207%
u                   578               1156          1216                11            9  95.06578947368422%                 60  4.934210526315789%


