simulating logarithmic decreasing probability counter with base=1.4142135623730951 20 times for test chain of size 1000
Exact occurrences of the chain:
r: 373
o: 179
i: 91
e: 82
a: 70
g: 52
m: 39
d: 31
l: 29
u: 28
f: 26

######################## Simulation nr 1 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
l                     7                 26            29                 9            9  89.65517241379311%                  3  10.344827586206897%
d                     7                 26            31                10            8  83.87096774193549%                  5  16.129032258064516%
f                     6                 18            26                11           11  69.23076923076923%                  8  30.76923076923077%


######################## Simulation nr 5 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    16                617           373                 1            1  165.41554959785523%               244  65.41554959785523%
e                    13                218            82                 2            4  265.8536585365854%                136  165.85365853658536%
o                    12                154           179                 3            2  86.03351955307262%                 25  13.966480446927374%
i                    12                154            91                 4            3  169.23076923076923%                63  69.23076923076923%
a                    10                 76            70                 5            5  108.57142857142857%                 6  8.571428571428571%
m                     8                 38            39                 6            7  97.43589743589743%                  1  2.564102564102564%
g                     7                 26            52                 7            6  50.0%                              26  50.0%
l                     6                 18            29                 8            9  62.06896551724138%                 11  37.93103448275862%
f                     6                 18            26                 9           11  69.23076923076923%                  8  30.76923076923077%
d                     6                 18            31                10            8  58.06451612903226%                 13  41.935483870967744%
u                     5                 13            28                11           10  46.42857142857143%                 15  53.57142857142857%


######################## Simulation nr 6 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    14                308           179                 2            2  172.06703910614524%               129  72.06703910614524%
e                    12                154            82                 3            4  187.80487804878047%                72  87.8048780487805%
i                    10                 76            91                 4            3  83.51648351648352%                 15  16.483516483516482%
g                    10                 76            52                 5            6  146.15384615384613%                24  46.15384615384615%
a                     9                 54            70                 6            5  77.14285714285715%                 16  22.857142857142858%
m                     9                 54            39                 7            7  138.46153846153845%                15  38.46153846153847%
f                     8                 38            26                 8           11  146.15384615384613%                12  46.15384615384615%
d                     7                 26            31                 9            8  83.87096774193549%                  5  16.129032258064516%
u                     7                 26            28                10           10  92.85714285714286%                  2  7.142857142857142%
l                     6                 18            29                11            9  62.06896551724138%                 11  37.93103448275862%


######################## Simulation nr 7 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           373                 1            1  116.8900804289544%                 63  16.890080428954423%
o                    13                218           179                 2            2  121.78770949720669%                39  21.787709497206702%
e                    13                218            82                 3            4  265.8536585365854%                136  165.85365853658536%
a                    10                 76            70                 4            5  108.57142857142857%                 6  8.571428571428571%
i                    10                 76            91                 5            3  83.51648351648352%                 15  16.483516483516482%
g                     9                 54            52                 6            6  103.84615384615385%                 2  3.8461538461538463%
u                     9                 54            28                 7           10  192.85714285714286%                26  92.85714285714286%
f                     7                 26            26                 8           11  100.0%                              0  0.0%
d                     7                 26            31                 9            8  83.87096774193549%                  5  16.129032258064516%
m                     6                 18            39                10            7  46.15384615384615%                 21  53.84615384615385%
l                     5                 13            29                11            9  44.827586206896555%                16  55.172413793103445%


######################## Simulation nr 8 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
o                    14                308           179                 1            2  172.06703910614524%               129  72.06703910614524%
r                    13                218           373                 2            1  58.4450402144772%                 155  41.55495978552279%
i                    12                154            91                 3            3  169.23076923076923%                63  69.23076923076923%
g                    11                108            52                 4            6  207.6923076923077%                 56  107.6923076923077%
a                     9                 54            70                 5            5  77.14285714285715%                 16  22.857142857142858%
m                     9                 54            39                 6            7  138.46153846153845%                15  38.46153846153847%
e                     8                 38            82                 7            4  46.34146341463415%                 44  53.65853658536586%
f                     7                 26            26                 8           11  100.0%                              0  0.0%
u                     7                 26            28                 9           10  92.85714285714286%                  2  7.142857142857142%
d                     6                 18            31                10            8  58.06451612903226%                 13  41.935483870967744%
l                     5                 13            29                11            9  44.827586206896555%                16  55.172413793103445%


######################## Simulation nr 9 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    11                108           179                 2            2  60.33519553072626%                 71  39.66480446927375%
i                    11                108            91                 3            3  118.68131868131869%                17  18.681318681318682%
a                    10                 76            70                 4            5  108.57142857142857%                 6  8.571428571428571%
e                    10                 76            82                 5            4  92.6829268292683%                   6  7.317073170731707%
f                     8                 38            26                 6           11  146.15384615384613%                12  46.15384615384615%
g                     8                 38            52                 7            6  73.07692307692307%                 14  26.923076923076923%
m                     8                 38            39                 8            7  97.43589743589743%                  1  2.564102564102564%
l                     7                 26            29                 9            9  89.65517241379311%                  3  10.344827586206897%
d                     7                 26            31                10            8  83.87096774193549%                  5  16.129032258064516%
u                     7                 26            28                11           10  92.85714285714286%                  2  7.142857142857142%


######################## Simulation nr 10 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           373                 1            1  116.8900804289544%                 63  16.890080428954423%
o                    12                154           179                 2            2  86.03351955307262%                 25  13.966480446927374%
i                    10                 76            91                 3            3  83.51648351648352%                 15  16.483516483516482%
e                    10                 76            82                 4            4  92.6829268292683%                   6  7.317073170731707%
g                     9                 54            52                 5            6  103.84615384615385%                 2  3.8461538461538463%
a                     8                 38            70                 6            5  54.285714285714285%                32  45.714285714285715%
m                     8                 38            39                 7            7  97.43589743589743%                  1  2.564102564102564%
l                     7                 26            29                 8            9  89.65517241379311%                  3  10.344827586206897%
f                     7                 26            26                 9           11  100.0%                              0  0.0%
d                     7                 26            31                10            8  83.87096774193549%                  5  16.129032258064516%
u                     6                 18            28                11           10  64.28571428571429%                 10  35.714285714285715%


######################## Simulation nr 11 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           373                 1            1  116.8900804289544%                 63  16.890080428954423%
e                    12                154            82                 2            4  187.80487804878047%                72  87.8048780487805%
o                    10                 76           179                 3            2  42.45810055865922%                103  57.54189944134078%
i                    10                 76            91                 4            3  83.51648351648352%                 15  16.483516483516482%
g                    10                 76            52                 5            6  146.15384615384613%                24  46.15384615384615%
a                     9                 54            70                 6            5  77.14285714285715%                 16  22.857142857142858%
m                     8                 38            39                 7            7  97.43589743589743%                  1  2.564102564102564%
l                     7                 26            29                 8            9  89.65517241379311%                  3  10.344827586206897%
f                     7                 26            26                 9           11  100.0%                              0  0.0%
d                     7                 26            31                10            8  83.87096774193549%                  5  16.129032258064516%
u                     6                 18            28                11           10  64.28571428571429%                 10  35.714285714285715%


######################## Simulation nr 12 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    14                308           179                 2            2  172.06703910614524%               129  72.06703910614524%
i                    10                 76            91                 3            3  83.51648351648352%                 15  16.483516483516482%
e                    10                 76            82                 4            4  92.6829268292683%                   6  7.317073170731707%
a                     9                 54            70                 5            5  77.14285714285715%                 16  22.857142857142858%
g                     8                 38            52                 6            6  73.07692307692307%                 14  26.923076923076923%
m                     8                 38            39                 7            7  97.43589743589743%                  1  2.564102564102564%
f                     7                 26            26                 8           11  100.0%                              0  0.0%
l                     6                 18            29                 9            9  62.06896551724138%                 11  37.93103448275862%
d                     6                 18            31                10            8  58.06451612903226%                 13  41.935483870967744%
u                     6                 18            28                11           10  64.28571428571429%                 10  35.714285714285715%


######################## Simulation nr 13 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           373                 1            1  116.8900804289544%                 63  16.890080428954423%
o                    12                154           179                 2            2  86.03351955307262%                 25  13.966480446927374%
a                    10                 76            70                 3            5  108.57142857142857%                 6  8.571428571428571%
l                    10                 76            29                 4            9  262.0689655172414%                 47  162.06896551724137%
e                    10                 76            82                 5            4  92.6829268292683%                   6  7.317073170731707%
i                     9                 54            91                 6            3  59.34065934065934%                 37  40.65934065934066%
g                     9                 54            52                 7            6  103.84615384615385%                 2  3.8461538461538463%
m                     9                 54            39                 8            7  138.46153846153845%                15  38.46153846153847%
u                     7                 26            28                 9           10  92.85714285714286%                  2  7.142857142857142%
f                     6                 18            26                10           11  69.23076923076923%                  8  30.76923076923077%
d                     6                 18            31                11            8  58.06451612903226%                 13  41.935483870967744%


######################## Simulation nr 14 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    13                218           179                 2            2  121.78770949720669%                39  21.787709497206702%
i                    10                 76            91                 3            3  83.51648351648352%                 15  16.483516483516482%
e                    10                 76            82                 4            4  92.6829268292683%                   6  7.317073170731707%
g                     9                 54            52                 5            6  103.84615384615385%                 2  3.8461538461538463%
u                     9                 54            28                 6           10  192.85714285714286%                26  92.85714285714286%
a                     7                 26            70                 7            5  37.142857142857146%                44  62.857142857142854%
l                     7                 26            29                 8            9  89.65517241379311%                  3  10.344827586206897%
d                     7                 26            31                 9            8  83.87096774193549%                  5  16.129032258064516%
f                     6                 18            26                10           11  69.23076923076923%                  8  30.76923076923077%
m                     5                 13            39                11            7  33.33333333333333%                 26  66.66666666666666%


######################## Simulation nr 15 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           373                 1            1  116.8900804289544%                 63  16.890080428954423%
o                    12                154           179                 2            2  86.03351955307262%                 25  13.966480446927374%
i                    11                108            91                 3            3  118.68131868131869%                17  18.681318681318682%
a                    10                 76            70                 4            5  108.57142857142857%                 6  8.571428571428571%
l                    10                 76            29                 5            9  262.0689655172414%                 47  162.06896551724137%
m                    10                 76            39                 6            7  194.87179487179486%                37  94.87179487179486%
e                     9                 54            82                 7            4  65.85365853658537%                 28  34.146341463414636%
g                     8                 38            52                 8            6  73.07692307692307%                 14  26.923076923076923%
d                     8                 38            31                 9            8  122.58064516129032%                 7  22.58064516129032%
f                     7                 26            26                10           11  100.0%                              0  0.0%
u                     7                 26            28                11           10  92.85714285714286%                  2  7.142857142857142%


######################## Simulation nr 16 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
a                    12                154            70                 2            5  220.00000000000003%                84  120.0%
o                    12                154           179                 3            2  86.03351955307262%                 25  13.966480446927374%
i                    10                 76            91                 4            3  83.51648351648352%                 15  16.483516483516482%
e                    10                 76            82                 5            4  92.6829268292683%                   6  7.317073170731707%
l                     8                 38            29                 6            9  131.0344827586207%                  9  31.03448275862069%
f                     8                 38            26                 7           11  146.15384615384613%                12  46.15384615384615%
m                     8                 38            39                 8            7  97.43589743589743%                  1  2.564102564102564%
g                     7                 26            52                 9            6  50.0%                              26  50.0%
d                     6                 18            31                10            8  58.06451612903226%                 13  41.935483870967744%
u                     6                 18            28                11           10  64.28571428571429%                 10  35.714285714285715%


######################## Simulation nr 17 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    11                108           179                 2            2  60.33519553072626%                 71  39.66480446927375%
i                    11                108            91                 3            3  118.68131868131869%                17  18.681318681318682%
g                    10                 76            52                 4            6  146.15384615384613%                24  46.15384615384615%
e                    10                 76            82                 5            4  92.6829268292683%                   6  7.317073170731707%
a                     9                 54            70                 6            5  77.14285714285715%                 16  22.857142857142858%
m                     8                 38            39                 7            7  97.43589743589743%                  1  2.564102564102564%
d                     7                 26            31                 8            8  83.87096774193549%                  5  16.129032258064516%
u                     7                 26            28                 9           10  92.85714285714286%                  2  7.142857142857142%
f                     6                 18            26                10           11  69.23076923076923%                  8  30.76923076923077%
l                     5                 13            29                11            9  44.827586206896555%                16  55.172413793103445%


######################## Simulation nr 18 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    15                436           373                 1            1  116.8900804289544%                 63  16.890080428954423%
o                    11                108           179                 2            2  60.33519553072626%                 71  39.66480446927375%
i                    10                 76            91                 3            3  83.51648351648352%                 15  16.483516483516482%
g                    10                 76            52                 4            6  146.15384615384613%                24  46.15384615384615%
a                     9                 54            70                 5            5  77.14285714285715%                 16  22.857142857142858%
e                     9                 54            82                 6            4  65.85365853658537%                 28  34.146341463414636%
l                     8                 38            29                 7            9  131.0344827586207%                  9  31.03448275862069%
m                     8                 38            39                 8            7  97.43589743589743%                  1  2.564102564102564%
d                     7                 26            31                 9            8  83.87096774193549%                  5  16.129032258064516%
f                     6                 18            26                10           11  69.23076923076923%                  8  30.76923076923077%
u                     6                 18            28                11           10  64.28571428571429%                 10  35.714285714285715%


######################## Simulation nr 19 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    16                617           373                 1            1  165.41554959785523%               244  65.41554959785523%
o                    14                308           179                 2            2  172.06703910614524%               129  72.06703910614524%
e                    12                154            82                 3            4  187.80487804878047%                72  87.8048780487805%
i                    11                108            91                 4            3  118.68131868131869%                17  18.681318681318682%
g                     9                 54            52                 5            6  103.84615384615385%                 2  3.8461538461538463%
a                     8                 38            70                 6            5  54.285714285714285%                32  45.714285714285715%
f                     8                 38            26                 7           11  146.15384615384613%                12  46.15384615384615%
m                     8                 38            39                 8            7  97.43589743589743%                  1  2.564102564102564%
d                     7                 26            31                 9            8  83.87096774193549%                  5  16.129032258064516%
u                     7                 26            28                10           10  92.85714285714286%                  2  7.142857142857142%
l                     6                 18            29                11            9  62.06896551724138%                 11  37.93103448275862%


######################## Simulation nr 20 ########################
Logarithmic decreasing probability counter with base: 1.4142135623730951
Char      Counter Value    Estimated Value    Real Value    Estimated Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  -----------------  ------------  ----------------  -----------  -------------------  ----------------  -------------------
r                    14                308           373                 1            1  82.57372654155496%                 65  17.426273458445042%
o                    13                218           179                 2            2  121.78770949720669%                39  21.787709497206702%
e                    13                218            82                 3            4  265.8536585365854%                136  165.85365853658536%
i                    11                108            91                 4            3  118.68131868131869%                17  18.681318681318682%
a                    10                 76            70                 5            5  108.57142857142857%                 6  8.571428571428571%
g                    10                 76            52                 6            6  146.15384615384613%                24  46.15384615384615%
d                     8                 38            31                 7            8  122.58064516129032%                 7  22.58064516129032%
l                     7                 26            29                 8            9  89.65517241379311%                  3  10.344827586206897%
u                     7                 26            28                 9           10  92.85714285714286%                  2  7.142857142857142%
f                     6                 18            26                10           11  69.23076923076923%                  8  30.76923076923077%
m                     6                 18            39                11            7  46.15384615384615%                 21  53.84615384615385%


